

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 12:26:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F56K42
    94                           	psect	text64,global,reloc=2,class=CODE,delta=1
    95                           	psect	text65,global,reloc=2,class=CODE,delta=1
    96                           	psect	text66,global,reloc=2,class=CODE,delta=1
    97                           	psect	text67,global,reloc=2,class=CODE,delta=1
    98                           	psect	text68,global,reloc=2,class=CODE,delta=1
    99                           	psect	text69,global,reloc=2,class=CODE,delta=1
   100                           	psect	text70,global,reloc=2,class=CODE,delta=1
   101                           	psect	text71,global,reloc=2,class=CODE,delta=1
   102                           	psect	text72,global,reloc=2,class=CODE,delta=1
   103                           	psect	text73,global,reloc=2,class=CODE,delta=1
   104                           	psect	text74,global,reloc=2,class=CODE,delta=1
   105                           	psect	text75,global,reloc=2,class=CODE,delta=1
   106                           	psect	text76,global,reloc=2,class=CODE,delta=1
   107                           	psect	text77,global,reloc=2,class=CODE,delta=1
   108                           	psect	text78,global,reloc=2,class=CODE,delta=1
   109                           	psect	text79,global,reloc=2,class=CODE,delta=1
   110                           	psect	text80,global,reloc=2,class=CODE,delta=1
   111                           	psect	text81,global,reloc=2,class=CODE,delta=1
   112                           	psect	text82,global,reloc=2,class=CODE,delta=1
   113                           	psect	text83,global,reloc=2,class=CODE,delta=1
   114                           	psect	text84,global,reloc=2,class=CODE,delta=1
   115                           	psect	text85,global,reloc=2,class=CODE,delta=1
   116                           	psect	text86,global,reloc=2,class=CODE,delta=1
   117                           	psect	text87,global,reloc=2,class=CODE,delta=1
   118                           	psect	text88,global,reloc=2,class=CODE,delta=1
   119                           	psect	text89,global,reloc=2,class=CODE,delta=1
   120                           	psect	text90,global,reloc=2,class=CODE,delta=1
   121                           	psect	text91,global,reloc=2,class=CODE,delta=1
   122                           	psect	text92,global,reloc=2,class=CODE,delta=1
   123                           	psect	text93,global,reloc=2,class=CODE,delta=1
   124                           	psect	text94,global,reloc=2,class=CODE,delta=1
   125                           	psect	text95,global,reloc=2,class=CODE,delta=1
   126                           	psect	text96,global,reloc=2,class=CODE,delta=1
   127                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   128                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   129                           	psect	text97,global,reloc=2,class=CODE,delta=1
   130                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   131  0000                     
   132                           ; Version 1.45
   133                           ; Generated 16/11/2017 GMT
   134                           ; 
   135                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   136                           ; All rights reserved.
   137                           ; 
   138                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   139                           ; 
   140                           ; Redistribution and use in source and binary forms, with or without modification, are
   141                           ; permitted provided that the following conditions are met:
   142                           ; 
   143                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   144                           ;        conditions and the following disclaimer.
   145                           ; 
   146                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   147                           ;        of conditions and the following disclaimer in the documentation and/or other
   148                           ;        materials provided with the distribution.
   149                           ; 
   150                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   151                           ;        software without specific prior written permission.
   152                           ; 
   153                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   154                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   155                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   156                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   157                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   158                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   159                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   160                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   161                           ; 
   162                           ; 
   163                           ; Code-generator required, PIC18F56K42 Definitions
   164                           ; 
   165                           ; SFR Addresses
   166  0000                     
   167                           	psect	idataBANK1
   168  0084DC                     __pidataBANK1:
   169                           	opt stack 0
   170                           
   171                           ;initializer for verificaERRO@F19991
   172  0084DC  45                 	db	69
   173  0084DD  52                 	db	82
   174  0084DE  52                 	db	82
   175  0084DF  4F                 	db	79
   176  0084E0  3A                 	db	58
   177  0084E1  00                 	db	0
   178                           
   179                           ;initializer for trataRespostaHTTP@F20043
   180  0084E2  34                 	db	52
   181  0084E3  30                 	db	48
   182  0084E4  34                 	db	52
   183  0084E5  00                 	db	0
   184                           
   185                           ;initializer for trataRespostaHTTP@F20041
   186  0084E6  32                 	db	50
   187  0084E7  30                 	db	48
   188  0084E8  34                 	db	52
   189  0084E9  00                 	db	0
   190                           
   191                           ;initializer for trataRespostaHTTP@F20039
   192  0084EA  32                 	db	50
   193  0084EB  30                 	db	48
   194  0084EC  30                 	db	48
   195  0084ED  00                 	db	0
   196                           
   197                           ;initializer for verificaFimFrame@F19988
   198  0084EE  7D                 	db	125
   199  0084EF  5D                 	db	93
   200  0084F0  00                 	db	0
   201                           
   202                           ;initializer for _Max_Saida10
   203  0084F1  03E8               	dw	1000
   204                           
   205                           	psect	idataBANK2
   206  008440                     __pidataBANK2:
   207                           	opt stack 0
   208                           
   209                           ;initializer for _Max_Entrada10
   210  008440  0B16               	dw	2838
   211                           
   212                           ;initializer for _Max_Entrada9
   213  008442  0A34               	dw	2612
   214                           
   215                           ;initializer for _Max_Saida9
   216  008444  0384               	dw	900
   217                           
   218                           ;initializer for _Max_Entrada8
   219  008446  091A               	dw	2330
   220                           
   221                           ;initializer for _Max_Saida8
   222  008448  0320               	dw	800
   223                           
   224                           ;initializer for _Max_Entrada7
   225  00844A  0838               	dw	2104
   226                           
   227                           ;initializer for _Max_Saida7
   228  00844C  02BC               	dw	700
   229                           
   230                           ;initializer for _Max_Entrada6
   231  00844E  06F8               	dw	1784
   232                           
   233                           ;initializer for _Max_Saida6
   234  008450  0258               	dw	600
   235                           
   236                           ;initializer for _Max_Entrada5
   237  008452  05FC               	dw	1532
   238                           
   239                           ;initializer for _Max_Saida5
   240  008454  01F4               	dw	500
   241                           
   242                           ;initializer for _Max_Entrada4
   243  008456  04D7               	dw	1239
   244                           
   245                           ;initializer for _Max_Saida4
   246  008458  0190               	dw	400
   247                           
   248                           ;initializer for _Max_Entrada3
   249  00845A  03C8               	dw	968
   250                           
   251                           ;initializer for _Max_Saida3
   252  00845C  012C               	dw	300
   253                           
   254                           ;initializer for _Max_Entrada2
   255  00845E  02AF               	dw	687
   256                           
   257                           ;initializer for _Max_Saida2
   258  008460  00C8               	dw	200
   259                           
   260                           ;initializer for _Min_Entrada1
   261  008462  00BA               	dw	186
   262                           
   263                           ;initializer for _Max_Entrada1
   264  008464  01C9               	dw	457
   265                           
   266                           ;initializer for _Max_Saida1
   267  008466  0064               	dw	100
   268                           
   269                           	psect	mediumconst
   270  00FABE                     __pmediumconst:
   271                           	opt stack 0
   272  00FABE  00                 	db	0
   273  00FABF                     _dpowers:
   274                           	opt stack 0
   275  00FABF  0001               	dw	1
   276  00FAC1  0000               	dw	0
   277  00FAC3  000A               	dw	10
   278  00FAC5  0000               	dw	0
   279  00FAC7  0064               	dw	100
   280  00FAC9  0000               	dw	0
   281  00FACB  03E8               	dw	1000
   282  00FACD  0000               	dw	0
   283  00FACF  2710               	dw	10000
   284  00FAD1  0000               	dw	0
   285  00FAD3  86A0               	dw	34464
   286  00FAD5  0001               	dw	1
   287  00FAD7  4240               	dw	16960
   288  00FAD9  000F               	dw	15
   289  00FADB  9680               	dw	38528
   290  00FADD  0098               	dw	152
   291  00FADF  E100               	dw	57600
   292  00FAE1  05F5               	dw	1525
   293  00FAE3  CA00               	dw	51712
   294  00FAE5  3B9A               	dw	15258
   295  00FAE7                     __end_of_dpowers:
   296                           	opt stack 0
   297  00FAE7                     __powers_:
   298                           	opt stack 0
   299  00FAE7  00                 	db	0
   300  00FAE8  80                 	db	128
   301  00FAE9  3F                 	db	63
   302  00FAEA  00                 	db	0
   303  00FAEB  20                 	db	32
   304  00FAEC  41                 	db	65
   305  00FAED  00                 	db	0
   306  00FAEE  C8                 	db	200
   307  00FAEF  42                 	db	66
   308  00FAF0  00                 	db	0
   309  00FAF1  7A                 	db	122
   310  00FAF2  44                 	db	68
   311  00FAF3  40                 	db	64
   312  00FAF4  1C                 	db	28
   313  00FAF5  46                 	db	70
   314  00FAF6  50                 	db	80
   315  00FAF7  C3                 	db	195
   316  00FAF8  47                 	db	71
   317  00FAF9  24                 	db	36
   318  00FAFA  74                 	db	116
   319  00FAFB  49                 	db	73
   320  00FAFC  97                 	db	151
   321  00FAFD  18                 	db	24
   322  00FAFE  4B                 	db	75
   323  00FAFF  BC                 	db	188
   324  00FB00  BE                 	db	190
   325  00FB01  4C                 	db	76
   326  00FB02  6B                 	db	107
   327  00FB03  6E                 	db	110
   328  00FB04  4E                 	db	78
   329  00FB05  03                 	db	3
   330  00FB06  15                 	db	21
   331  00FB07  50                 	db	80
   332  00FB08  79                 	db	121
   333  00FB09  AD                 	db	173
   334  00FB0A  60                 	db	96
   335  00FB0B  F3                 	db	243
   336  00FB0C  49                 	db	73
   337  00FB0D  71                 	db	113
   338  00FB0E                     __end_of__powers_:
   339                           	opt stack 0
   340  00FB0E                     __npowers_:
   341                           	opt stack 0
   342  00FB0E  00                 	db	0
   343  00FB0F  80                 	db	128
   344  00FB10  3F                 	db	63
   345  00FB11  CD                 	db	205
   346  00FB12  CC                 	db	204
   347  00FB13  3D                 	db	61
   348  00FB14  D7                 	db	215
   349  00FB15  23                 	db	35
   350  00FB16  3C                 	db	60
   351  00FB17  12                 	db	18
   352  00FB18  83                 	db	131
   353  00FB19  3A                 	db	58
   354  00FB1A  B7                 	db	183
   355  00FB1B  D1                 	db	209
   356  00FB1C  38                 	db	56
   357  00FB1D  C6                 	db	198
   358  00FB1E  27                 	db	39
   359  00FB1F  37                 	db	55
   360  00FB20  38                 	db	56
   361  00FB21  86                 	db	134
   362  00FB22  35                 	db	53
   363  00FB23  C0                 	db	192
   364  00FB24  D6                 	db	214
   365  00FB25  33                 	db	51
   366  00FB26  CC                 	db	204
   367  00FB27  2B                 	db	43
   368  00FB28  32                 	db	50
   369  00FB29  70                 	db	112
   370  00FB2A  89                 	db	137
   371  00FB2B  30                 	db	48
   372  00FB2C  E7                 	db	231
   373  00FB2D  DB                 	db	219
   374  00FB2E  2E                 	db	46
   375  00FB2F  E5                 	db	229
   376  00FB30  3C                 	db	60
   377  00FB31  1E                 	db	30
   378  00FB32  42                 	db	66
   379  00FB33  A2                 	db	162
   380  00FB34  0D                 	db	13
   381  00FB35                     __end_of__npowers_:
   382                           	opt stack 0
   383  00FB35                     _hexpowers:
   384                           	opt stack 0
   385  00FB35  0001               	dw	1
   386  00FB37  0000               	dw	0
   387  00FB39  0010               	dw	16
   388  00FB3B  0000               	dw	0
   389  00FB3D  0100               	dw	256
   390  00FB3F  0000               	dw	0
   391  00FB41  1000               	dw	4096
   392  00FB43  0000               	dw	0
   393  00FB45  0000               	dw	0
   394  00FB47  0001               	dw	1
   395  00FB49  0000               	dw	0
   396  00FB4B  0010               	dw	16
   397  00FB4D  0000               	dw	0
   398  00FB4F  0100               	dw	256
   399  00FB51  0000               	dw	0
   400  00FB53  1000               	dw	4096
   401  00FB55                     __end_of_hexpowers:
   402                           	opt stack 0
   403  00FB55                     
   404                           ; BSR set to: 2
   405  00FB55  7B                 	db	123
   406  00FB56  22                 	db	34
   407  00FB57  63                 	db	99	;'c'
   408  00FB58  6F                 	db	111	;'o'
   409  00FB59  64                 	db	100	;'d'
   410  00FB5A  65                 	db	101	;'e'
   411  00FB5B  22                 	db	34
   412  00FB5C  3A                 	db	58	;':'
   413  00FB5D  22                 	db	34
   414  00FB5E  31                 	db	49	;'1'
   415  00FB5F  31                 	db	49	;'1'
   416  00FB60  3A                 	db	58	;':'
   417  00FB61  32                 	db	50	;'2'
   418  00FB62  32                 	db	50	;'2'
   419  00FB63  3A                 	db	58	;':'
   420  00FB64  33                 	db	51	;'3'
   421  00FB65  33                 	db	51	;'3'
   422  00FB66  3A                 	db	58	;':'
   423  00FB67  34                 	db	52	;'4'
   424  00FB68  34                 	db	52	;'4'
   425  00FB69  3A                 	db	58	;':'
   426  00FB6A  35                 	db	53	;'5'
   427  00FB6B  35                 	db	53	;'5'
   428  00FB6C  3A                 	db	58	;':'
   429  00FB6D  36                 	db	54	;'6'
   430  00FB6E  36                 	db	54	;'6'
   431  00FB6F  22                 	db	34
   432  00FB70  2C                 	db	44
   433  00FB71  22                 	db	34
   434  00FB72  74                 	db	116	;'t'
   435  00FB73  61                 	db	97	;'a'
   436  00FB74  73                 	db	115	;'s'
   437  00FB75  6B                 	db	107	;'k'
   438  00FB76  52                 	db	82	;'R'
   439  00FB77  65                 	db	101	;'e'
   440  00FB78  73                 	db	115	;'s'
   441  00FB79  70                 	db	112	;'p'
   442  00FB7A  6F                 	db	111	;'o'
   443  00FB7B  6E                 	db	110	;'n'
   444  00FB7C  73                 	db	115	;'s'
   445  00FB7D  65                 	db	101	;'e'
   446  00FB7E  46                 	db	70	;'F'
   447  00FB7F  72                 	db	114	;'r'
   448  00FB80  61                 	db	97	;'a'
   449  00FB81  6D                 	db	109	;'m'
   450  00FB82  65                 	db	101	;'e'
   451  00FB83  73                 	db	115	;'s'
   452  00FB84  22                 	db	34
   453  00FB85  3A                 	db	58	;':'
   454  00FB86  5B                 	db	91	;'['
   455  00FB87  7B                 	db	123
   456  00FB88  22                 	db	34
   457  00FB89  66                 	db	102	;'f'
   458  00FB8A  72                 	db	114	;'r'
   459  00FB8B  61                 	db	97	;'a'
   460  00FB8C  6D                 	db	109	;'m'
   461  00FB8D  65                 	db	101	;'e'
   462  00FB8E  49                 	db	73	;'I'
   463  00FB8F  64                 	db	100	;'d'
   464  00FB90  22                 	db	34
   465  00FB91  3A                 	db	58	;':'
   466  00FB92  22                 	db	34
   467  00FB93  63                 	db	99	;'c'
   468  00FB94  35                 	db	53	;'5'
   469  00FB95  38                 	db	56	;'8'
   470  00FB96  65                 	db	101	;'e'
   471  00FB97  66                 	db	102	;'f'
   472  00FB98  63                 	db	99	;'c'
   473  00FB99  37                 	db	55	;'7'
   474  00FB9A  63                 	db	99	;'c'
   475  00FB9B  2D                 	db	45
   476  00FB9C  63                 	db	99	;'c'
   477  00FB9D  31                 	db	49	;'1'
   478  00FB9E  63                 	db	99	;'c'
   479  00FB9F  30                 	db	48	;'0'
   480  00FBA0  2D                 	db	45
   481  00FBA1  34                 	db	52	;'4'
   482  00FBA2  38                 	db	56	;'8'
   483  00FBA3  65                 	db	101	;'e'
   484  00FBA4  34                 	db	52	;'4'
   485  00FBA5  2D                 	db	45
   486  00FBA6  39                 	db	57	;'9'
   487  00FBA7  35                 	db	53	;'5'
   488  00FBA8  36                 	db	54	;'6'
   489  00FBA9  63                 	db	99	;'c'
   490  00FBAA  2D                 	db	45
   491  00FBAB  32                 	db	50	;'2'
   492  00FBAC  33                 	db	51	;'3'
   493  00FBAD  32                 	db	50	;'2'
   494  00FBAE  38                 	db	56	;'8'
   495  00FBAF  31                 	db	49	;'1'
   496  00FBB0  37                 	db	55	;'7'
   497  00FBB1  37                 	db	55	;'7'
   498  00FBB2  37                 	db	55	;'7'
   499  00FBB3  32                 	db	50	;'2'
   500  00FBB4  37                 	db	55	;'7'
   501  00FBB5  30                 	db	48	;'0'
   502  00FBB6  30                 	db	48	;'0'
   503  00FBB7  22                 	db	34
   504  00FBB8  2C                 	db	44
   505  00FBB9  22                 	db	34
   506  00FBBA  76                 	db	118	;'v'
   507  00FBBB  61                 	db	97	;'a'
   508  00FBBC  6C                 	db	108	;'l'
   509  00FBBD  75                 	db	117	;'u'
   510  00FBBE  65                 	db	101	;'e'
   511  00FBBF  22                 	db	34
   512  00FBC0  3A                 	db	58	;':'
   513  00FBC1  22                 	db	34
   514  00FBC2  34                 	db	52	;'4'
   515  00FBC3  33                 	db	51	;'3'
   516  00FBC4  32                 	db	50	;'2'
   517  00FBC5  31                 	db	49	;'1'
   518  00FBC6  22                 	db	34
   519  00FBC7  2C                 	db	44
   520  00FBC8  22                 	db	34
   521  00FBC9  72                 	db	114	;'r'
   522  00FBCA  65                 	db	101	;'e'
   523  00FBCB  73                 	db	115	;'s'
   524  00FBCC  75                 	db	117	;'u'
   525  00FBCD  6C                 	db	108	;'l'
   526  00FBCE  74                 	db	116	;'t'
   527  00FBCF  22                 	db	34
   528  00FBD0  3A                 	db	58	;':'
   529  00FBD1  74                 	db	116	;'t'
   530  00FBD2  72                 	db	114	;'r'
   531  00FBD3  75                 	db	117	;'u'
   532  00FBD4  65                 	db	101	;'e'
   533  00FBD5  7D                 	db	125
   534  00FBD6  5D                 	db	93	;']'
   535  00FBD7  7D                 	db	125
   536  00FBD8  0D                 	db	13
   537  00FBD9  0A                 	db	10
   538  00FBDA  0D                 	db	13
   539  00FBDB  0A                 	db	10
   540  00FBDC  00                 	db	0
   541  00FBDD                     STR_82:
   542                           
   543                           ; BSR set to: 2
   544  00FBDD  41                 	db	65	;'A'
   545  00FBDE  54                 	db	84	;'T'
   546  00FBDF  2B                 	db	43
   547  00FBE0  53                 	db	83	;'S'
   548  00FBE1  2E                 	db	46
   549  00FBE2  48                 	db	72	;'H'
   550  00FBE3  54                 	db	84	;'T'
   551  00FBE4  54                 	db	84	;'T'
   552  00FBE5  50                 	db	80	;'P'
   553  00FBE6  50                 	db	80	;'P'
   554  00FBE7  4F                 	db	79	;'O'
   555  00FBE8  53                 	db	83	;'S'
   556  00FBE9  54                 	db	84	;'T'
   557  00FBEA  3D                 	db	61	;'='
   558  00FBEB  73                 	db	115	;'s'
   559  00FBEC  65                 	db	101	;'e'
   560  00FBED  72                 	db	114	;'r'
   561  00FBEE  76                 	db	118	;'v'
   562  00FBEF  69                 	db	105	;'i'
   563  00FBF0  63                 	db	99	;'c'
   564  00FBF1  65                 	db	101	;'e'
   565  00FBF2  73                 	db	115	;'s'
   566  00FBF3  2E                 	db	46
   567  00FBF4  67                 	db	103	;'g'
   568  00FBF5  65                 	db	101	;'e'
   569  00FBF6  72                 	db	114	;'r'
   570  00FBF7  72                 	db	114	;'r'
   571  00FBF8  65                 	db	101	;'e'
   572  00FBF9  78                 	db	120	;'x'
   573  00FBFA  2E                 	db	46
   574  00FBFB  63                 	db	99	;'c'
   575  00FBFC  6F                 	db	111	;'o'
   576  00FBFD  6D                 	db	109	;'m'
   577  00FBFE  2E                 	db	46
   578  00FBFF  62                 	db	98	;'b'
   579  00FC00  72                 	db	114	;'r'
   580  00FC01  2C                 	db	44
   581  00FC02  2F                 	db	47
   582  00FC03  73                 	db	115	;'s'
   583  00FC04  65                 	db	101	;'e'
   584  00FC05  72                 	db	114	;'r'
   585  00FC06  76                 	db	118	;'v'
   586  00FC07  69                 	db	105	;'i'
   587  00FC08  63                 	db	99	;'c'
   588  00FC09  65                 	db	101	;'e'
   589  00FC0A  2F                 	db	47
   590  00FC0B  74                 	db	116	;'t'
   591  00FC0C  61                 	db	97	;'a'
   592  00FC0D  73                 	db	115	;'s'
   593  00FC0E  6B                 	db	107	;'k'
   594  00FC0F  2C                 	db	44
   595  00FC10  38                 	db	56	;'8'
   596  00FC11  30                 	db	48	;'0'
   597  00FC12  2C                 	db	44
   598  00FC13  2C                 	db	44
   599  00FC14  2C                 	db	44
   600  00FC15  2C                 	db	44
   601  00FC16  67                 	db	103	;'g'
   602  00FC17  65                 	db	101	;'e'
   603  00FC18  72                 	db	114	;'r'
   604  00FC19  72                 	db	114	;'r'
   605  00FC1A  65                 	db	101	;'e'
   606  00FC1B  78                 	db	120	;'x'
   607  00FC1C  5F                 	db	95	;'_'
   608  00FC1D  72                 	db	114	;'r'
   609  00FC1E  65                 	db	101	;'e'
   610  00FC1F  73                 	db	115	;'s'
   611  00FC20  70                 	db	112	;'p'
   612  00FC21  6F                 	db	111	;'o'
   613  00FC22  6E                 	db	110	;'n'
   614  00FC23  73                 	db	115	;'s'
   615  00FC24  65                 	db	101	;'e'
   616  00FC25  2E                 	db	46
   617  00FC26  6A                 	db	106	;'j'
   618  00FC27  73                 	db	115	;'s'
   619  00FC28  6F                 	db	111	;'o'
   620  00FC29  6E                 	db	110	;'n'
   621  00FC2A  2C                 	db	44
   622  00FC2B  67                 	db	103	;'g'
   623  00FC2C  65                 	db	101	;'e'
   624  00FC2D  72                 	db	114	;'r'
   625  00FC2E  72                 	db	114	;'r'
   626  00FC2F  65                 	db	101	;'e'
   627  00FC30  78                 	db	120	;'x'
   628  00FC31  2E                 	db	46
   629  00FC32  6A                 	db	106	;'j'
   630  00FC33  73                 	db	115	;'s'
   631  00FC34  6F                 	db	111	;'o'
   632  00FC35  6E                 	db	110	;'n'
   633  00FC36  0D                 	db	13
   634  00FC37  00                 	db	0
   635  00FC38                     STR_30:
   636                           
