

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 13 15:55:58 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F56K42
    93                           	psect	text59,global,reloc=2,class=CODE,delta=1
    94                           	psect	text60,global,reloc=2,class=CODE,delta=1
    95                           	psect	text61,global,reloc=2,class=CODE,delta=1
    96                           	psect	text62,global,reloc=2,class=CODE,delta=1
    97                           	psect	text63,global,reloc=2,class=CODE,delta=1
    98                           	psect	text64,global,reloc=2,class=CODE,delta=1
    99                           	psect	text65,global,reloc=2,class=CODE,delta=1
   100                           	psect	text66,global,reloc=2,class=CODE,delta=1
   101                           	psect	text67,global,reloc=2,class=CODE,delta=1
   102                           	psect	text68,global,reloc=2,class=CODE,delta=1
   103                           	psect	text69,global,reloc=2,class=CODE,delta=1
   104                           	psect	text70,global,reloc=2,class=CODE,delta=1
   105                           	psect	text71,global,reloc=2,class=CODE,delta=1
   106                           	psect	text72,global,reloc=2,class=CODE,delta=1
   107                           	psect	text73,global,reloc=2,class=CODE,delta=1
   108                           	psect	text74,global,reloc=2,class=CODE,delta=1
   109                           	psect	text75,global,reloc=2,class=CODE,delta=1
   110                           	psect	text76,global,reloc=2,class=CODE,delta=1
   111                           	psect	text77,global,reloc=2,class=CODE,delta=1
   112                           	psect	text78,global,reloc=2,class=CODE,delta=1
   113                           	psect	text79,global,reloc=2,class=CODE,delta=1
   114                           	psect	text80,global,reloc=2,class=CODE,delta=1
   115                           	psect	text81,global,reloc=2,class=CODE,delta=1
   116                           	psect	text82,global,reloc=2,class=CODE,delta=1
   117                           	psect	text83,global,reloc=2,class=CODE,delta=1
   118                           	psect	text84,global,reloc=2,class=CODE,delta=1
   119                           	psect	text85,global,reloc=2,class=CODE,delta=1
   120                           	psect	text86,global,reloc=2,class=CODE,delta=1
   121                           	psect	text87,global,reloc=2,class=CODE,delta=1
   122                           	psect	text88,global,reloc=2,class=CODE,delta=1
   123                           	psect	text89,global,reloc=2,class=CODE,delta=1
   124                           	psect	text90,global,reloc=2,class=CODE,delta=1
   125                           	psect	text91,global,reloc=2,class=CODE,delta=1
   126                           	psect	text92,global,reloc=2,class=CODE,delta=1
   127                           	psect	text93,global,reloc=2,class=CODE,delta=1
   128                           	psect	text94,global,reloc=2,class=CODE,delta=1
   129                           	psect	text95,global,reloc=2,class=CODE,delta=1
   130                           	psect	text96,global,reloc=2,class=CODE,delta=1
   131                           	psect	text97,global,reloc=2,class=CODE,delta=1
   132                           	psect	text98,global,reloc=2,class=CODE,delta=1
   133                           	psect	text99,global,reloc=2,class=CODE,delta=1
   134                           	psect	text100,global,reloc=2,class=CODE,delta=1
   135                           	psect	text101,global,reloc=2,class=CODE,delta=1
   136                           	psect	text102,global,reloc=2,class=CODE,delta=1
   137                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   138                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   139                           	psect	text103,global,reloc=2,class=CODE,delta=1
   140                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   141  0000                     
   142                           ; Version 1.45
   143                           ; Generated 16/11/2017 GMT
   144                           ; 
   145                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   146                           ; All rights reserved.
   147                           ; 
   148                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   149                           ; 
   150                           ; Redistribution and use in source and binary forms, with or without modification, are
   151                           ; permitted provided that the following conditions are met:
   152                           ; 
   153                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   154                           ;        conditions and the following disclaimer.
   155                           ; 
   156                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   157                           ;        of conditions and the following disclaimer in the documentation and/or other
   158                           ;        materials provided with the distribution.
   159                           ; 
   160                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   161                           ;        software without specific prior written permission.
   162                           ; 
   163                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   164                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   165                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   166                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   167                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   168                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   169                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   170                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   171                           ; 
   172                           ; 
   173                           ; Code-generator required, PIC18F56K42 Definitions
   174                           ; 
   175                           ; SFR Addresses
   176  0000                     
   177                           	psect	idataBANK0
   178  008AA4                     __pidataBANK0:
   179                           	opt stack 0
   180                           
   181                           ;initializer for _Max_Entrada10
   182  008AA4  0AEB               	dw	2795
   183                           
   184                           ;initializer for _Max_Saida9
   185  008AA6  005A               	dw	90
   186                           
   187                           ;initializer for _Max_Saida8
   188  008AA8  0050               	dw	80
   189                           
   190                           ;initializer for _Max_Saida7
   191  008AAA  0046               	dw	70
   192                           
   193                           ;initializer for _Max_Saida6
   194  008AAC  003C               	dw	60
   195                           
   196                           ;initializer for _Max_Saida5
   197  008AAE  0032               	dw	50
   198                           
   199                           ;initializer for _Max_Saida4
   200  008AB0  0028               	dw	40
   201                           
   202                           ;initializer for _Max_Saida3
   203  008AB2  001E               	dw	30
   204                           
   205                           ;initializer for _Max_Saida2
   206  008AB4  0014               	dw	20
   207                           
   208                           ;initializer for _Min_Entrada1
   209  008AB6  00BC               	dw	188
   210                           
   211                           ;initializer for _Max_Saida1
   212  008AB8  000A               	dw	10
   213                           
   214                           	psect	idataBANK1
   215  008ABA                     __pidataBANK1:
   216                           	opt stack 0
   217                           
   218                           ;initializer for _Max_Entrada9
   219  008ABA  0A1B               	dw	2587
   220                           
   221                           ;initializer for _Max_Entrada8
   222  008ABC  08FF               	dw	2303
   223                           
   224                           ;initializer for _Max_Entrada7
   225  008ABE  0814               	dw	2068
   226                           
   227                           ;initializer for _Max_Entrada6
   228  008AC0  06C6               	dw	1734
   229                           
   230                           ;initializer for _Max_Entrada5
   231  008AC2  05EB               	dw	1515
   232                           
   233                           ;initializer for _Max_Entrada4
   234  008AC4  04C4               	dw	1220
   235                           
   236                           ;initializer for _Max_Entrada3
   237  008AC6  03AE               	dw	942
   238                           
   239                           ;initializer for _Max_Entrada2
   240  008AC8  028E               	dw	654
   241                           
   242                           ;initializer for _Max_Entrada1
   243  008ACA  01B0               	dw	432
   244                           
   245                           	psect	idataBANK2
   246  008ADA                     __pidataBANK2:
   247                           	opt stack 0
   248                           
   249                           ;initializer for trataRespostaHTTP@F20030
   250  008ADA  32                 	db	50
   251  008ADB  30                 	db	48
   252  008ADC  30                 	db	48
   253  008ADD  00                 	db	0
   254                           
   255                           ;initializer for verificaFimFrame@F19980
   256  008ADE  7D                 	db	125
   257  008ADF  5D                 	db	93
   258  008AE0  00                 	db	0
   259                           
   260                           ;initializer for _Max_Saida10
   261  008AE1  0064               	dw	100
   262                           
   263                           	psect	idataBANK3
   264  008ACC                     __pidataBANK3:
   265                           	opt stack 0
   266                           
   267                           ;initializer for verificaERRO@F19983
   268  008ACC  45                 	db	69
   269  008ACD  52                 	db	82
   270  008ACE  52                 	db	82
   271  008ACF  4F                 	db	79
   272  008AD0  3A                 	db	58
   273  008AD1  00                 	db	0
   274                           
   275                           ;initializer for trataRespostaHTTP@F20034
   276  008AD2  34                 	db	52
   277  008AD3  30                 	db	48
   278  008AD4  34                 	db	52
   279  008AD5  00                 	db	0
   280                           
   281                           ;initializer for trataRespostaHTTP@F20032
   282  008AD6  32                 	db	50
   283  008AD7  30                 	db	48
   284  008AD8  34                 	db	52
   285  008AD9  00                 	db	0
   286                           
   287                           	psect	mediumconst
   288  00FAD8                     __pmediumconst:
   289                           	opt stack 0
   290  00FAD8  00                 	db	0
   291  00FAD9                     _dpowers:
   292                           	opt stack 0
   293  00FAD9  0001               	dw	1
   294  00FADB  0000               	dw	0
   295  00FADD  000A               	dw	10
   296  00FADF  0000               	dw	0
   297  00FAE1  0064               	dw	100
   298  00FAE3  0000               	dw	0
   299  00FAE5  03E8               	dw	1000
   300  00FAE7  0000               	dw	0
   301  00FAE9  2710               	dw	10000
   302  00FAEB  0000               	dw	0
   303  00FAED  86A0               	dw	34464
   304  00FAEF  0001               	dw	1
   305  00FAF1  4240               	dw	16960
   306  00FAF3  000F               	dw	15
   307  00FAF5  9680               	dw	38528
   308  00FAF7  0098               	dw	152
   309  00FAF9  E100               	dw	57600
   310  00FAFB  05F5               	dw	1525
   311  00FAFD  CA00               	dw	51712
   312  00FAFF  3B9A               	dw	15258
   313  00FB01                     __end_of_dpowers:
   314                           	opt stack 0
   315  00FB01                     __powers_:
   316                           	opt stack 0
   317  00FB01  00                 	db	0
   318  00FB02  80                 	db	128
   319  00FB03  3F                 	db	63
   320  00FB04  00                 	db	0
   321  00FB05  20                 	db	32
   322  00FB06  41                 	db	65
   323  00FB07  00                 	db	0
   324  00FB08  C8                 	db	200
   325  00FB09  42                 	db	66
   326  00FB0A  00                 	db	0
   327  00FB0B  7A                 	db	122
   328  00FB0C  44                 	db	68
   329  00FB0D  40                 	db	64
   330  00FB0E  1C                 	db	28
   331  00FB0F  46                 	db	70
   332  00FB10  50                 	db	80
   333  00FB11  C3                 	db	195
   334  00FB12  47                 	db	71
   335  00FB13  24                 	db	36
   336  00FB14  74                 	db	116
   337  00FB15  49                 	db	73
   338  00FB16  97                 	db	151
   339  00FB17  18                 	db	24
   340  00FB18  4B                 	db	75
   341  00FB19  BC                 	db	188
   342  00FB1A  BE                 	db	190
   343  00FB1B  4C                 	db	76
   344  00FB1C  6B                 	db	107
   345  00FB1D  6E                 	db	110
   346  00FB1E  4E                 	db	78
   347  00FB1F  03                 	db	3
   348  00FB20  15                 	db	21
   349  00FB21  50                 	db	80
   350  00FB22  79                 	db	121
   351  00FB23  AD                 	db	173
   352  00FB24  60                 	db	96
   353  00FB25  F3                 	db	243
   354  00FB26  49                 	db	73
   355  00FB27  71                 	db	113
   356  00FB28                     __end_of__powers_:
   357                           	opt stack 0
   358  00FB28                     __npowers_:
   359                           	opt stack 0
   360  00FB28  00                 	db	0
   361  00FB29  80                 	db	128
   362  00FB2A  3F                 	db	63
   363  00FB2B  CD                 	db	205
   364  00FB2C  CC                 	db	204
   365  00FB2D  3D                 	db	61
   366  00FB2E  D7                 	db	215
   367  00FB2F  23                 	db	35
   368  00FB30  3C                 	db	60
   369  00FB31  12                 	db	18
   370  00FB32  83                 	db	131
   371  00FB33  3A                 	db	58
   372  00FB34  B7                 	db	183
   373  00FB35  D1                 	db	209
   374  00FB36  38                 	db	56
   375  00FB37  C6                 	db	198
   376  00FB38  27                 	db	39
   377  00FB39  37                 	db	55
   378  00FB3A  38                 	db	56
   379  00FB3B  86                 	db	134
   380  00FB3C  35                 	db	53
   381  00FB3D  C0                 	db	192
   382  00FB3E  D6                 	db	214
   383  00FB3F  33                 	db	51
   384  00FB40  CC                 	db	204
   385  00FB41  2B                 	db	43
   386  00FB42  32                 	db	50
   387  00FB43  70                 	db	112
   388  00FB44  89                 	db	137
   389  00FB45  30                 	db	48
   390  00FB46  E7                 	db	231
   391  00FB47  DB                 	db	219
   392  00FB48  2E                 	db	46
   393  00FB49  E5                 	db	229
   394  00FB4A  3C                 	db	60
   395  00FB4B  1E                 	db	30
   396  00FB4C  42                 	db	66
   397  00FB4D  A2                 	db	162
   398  00FB4E  0D                 	db	13
   399  00FB4F                     __end_of__npowers_:
   400                           	opt stack 0
   401  00FB4F                     _hexpowers:
   402                           	opt stack 0
   403  00FB4F  0001               	dw	1
   404  00FB51  0000               	dw	0
   405  00FB53  0010               	dw	16
   406  00FB55  0000               	dw	0
   407  00FB57  0100               	dw	256
   408  00FB59  0000               	dw	0
   409  00FB5B  1000               	dw	4096
   410  00FB5D  0000               	dw	0
   411  00FB5F  0000               	dw	0
   412  00FB61  0001               	dw	1
   413  00FB63  0000               	dw	0
   414  00FB65  0010               	dw	16
   415  00FB67  0000               	dw	0
   416  00FB69  0100               	dw	256
   417  00FB6B  0000               	dw	0
   418  00FB6D  1000               	dw	4096
   419  00FB6F                     __end_of_hexpowers:
   420                           	opt stack 0
   421  00FB6F  7B                 	db	123
   422  00FB70  22                 	db	34
   423  00FB71  63                 	db	99	;'c'
   424  00FB72  6F                 	db	111	;'o'
   425  00FB73  64                 	db	100	;'d'
   426  00FB74  65                 	db	101	;'e'
   427  00FB75  22                 	db	34
   428  00FB76  3A                 	db	58	;':'
   429  00FB77  22                 	db	34
   430  00FB78  31                 	db	49	;'1'
   431  00FB79  31                 	db	49	;'1'
   432  00FB7A  3A                 	db	58	;':'
   433  00FB7B  32                 	db	50	;'2'
   434  00FB7C  32                 	db	50	;'2'
   435  00FB7D  3A                 	db	58	;':'
   436  00FB7E  33                 	db	51	;'3'
   437  00FB7F  33                 	db	51	;'3'
   438  00FB80  3A                 	db	58	;':'
   439  00FB81  34                 	db	52	;'4'
   440  00FB82  34                 	db	52	;'4'
   441  00FB83  3A                 	db	58	;':'
   442  00FB84  35                 	db	53	;'5'
   443  00FB85  35                 	db	53	;'5'
   444  00FB86  3A                 	db	58	;':'
   445  00FB87  36                 	db	54	;'6'
   446  00FB88  36                 	db	54	;'6'
   447  00FB89  22                 	db	34
   448  00FB8A  2C                 	db	44
   449  00FB8B  22                 	db	34
   450  00FB8C  74                 	db	116	;'t'
   451  00FB8D  61                 	db	97	;'a'
   452  00FB8E  73                 	db	115	;'s'
   453  00FB8F  6B                 	db	107	;'k'
   454  00FB90  52                 	db	82	;'R'
   455  00FB91  65                 	db	101	;'e'
   456  00FB92  73                 	db	115	;'s'
   457  00FB93  70                 	db	112	;'p'
   458  00FB94  6F                 	db	111	;'o'
   459  00FB95  6E                 	db	110	;'n'
   460  00FB96  73                 	db	115	;'s'
   461  00FB97  65                 	db	101	;'e'
   462  00FB98  46                 	db	70	;'F'
   463  00FB99  72                 	db	114	;'r'
   464  00FB9A  61                 	db	97	;'a'
   465  00FB9B  6D                 	db	109	;'m'
   466  00FB9C  65                 	db	101	;'e'
   467  00FB9D  73                 	db	115	;'s'
   468  00FB9E  22                 	db	34
   469  00FB9F  3A                 	db	58	;':'
   470  00FBA0  5B                 	db	91	;'['
   471  00FBA1  7B                 	db	123
   472  00FBA2  22                 	db	34
   473  00FBA3  66                 	db	102	;'f'
   474  00FBA4  72                 	db	114	;'r'
   475  00FBA5  61                 	db	97	;'a'
   476  00FBA6  6D                 	db	109	;'m'
   477  00FBA7  65                 	db	101	;'e'
   478  00FBA8  49                 	db	73	;'I'
   479  00FBA9  64                 	db	100	;'d'
   480  00FBAA  22                 	db	34
   481  00FBAB  3A                 	db	58	;':'
   482  00FBAC  22                 	db	34
   483  00FBAD  63                 	db	99	;'c'
   484  00FBAE  35                 	db	53	;'5'
   485  00FBAF  38                 	db	56	;'8'
   486  00FBB0  65                 	db	101	;'e'
   487  00FBB1  66                 	db	102	;'f'
   488  00FBB2  63                 	db	99	;'c'
   489  00FBB3  37                 	db	55	;'7'
   490  00FBB4  63                 	db	99	;'c'
   491  00FBB5  2D                 	db	45
   492  00FBB6  63                 	db	99	;'c'
   493  00FBB7  31                 	db	49	;'1'
   494  00FBB8  63                 	db	99	;'c'
   495  00FBB9  30                 	db	48	;'0'
   496  00FBBA  2D                 	db	45
   497  00FBBB  34                 	db	52	;'4'
   498  00FBBC  38                 	db	56	;'8'
   499  00FBBD  65                 	db	101	;'e'
   500  00FBBE  34                 	db	52	;'4'
   501  00FBBF  2D                 	db	45
   502  00FBC0  39                 	db	57	;'9'
   503  00FBC1  35                 	db	53	;'5'
   504  00FBC2  36                 	db	54	;'6'
   505  00FBC3  63                 	db	99	;'c'
   506  00FBC4  2D                 	db	45
   507  00FBC5  32                 	db	50	;'2'
   508  00FBC6  33                 	db	51	;'3'
   509  00FBC7  32                 	db	50	;'2'
   510  00FBC8  38                 	db	56	;'8'
   511  00FBC9  31                 	db	49	;'1'
   512  00FBCA  37                 	db	55	;'7'
   513  00FBCB  37                 	db	55	;'7'
   514  00FBCC  37                 	db	55	;'7'
   515  00FBCD  32                 	db	50	;'2'
   516  00FBCE  37                 	db	55	;'7'
   517  00FBCF  30                 	db	48	;'0'
   518  00FBD0  30                 	db	48	;'0'
   519  00FBD1  22                 	db	34
   520  00FBD2  2C                 	db	44
   521  00FBD3  22                 	db	34
   522  00FBD4  76                 	db	118	;'v'
   523  00FBD5  61                 	db	97	;'a'
   524  00FBD6  6C                 	db	108	;'l'
   525  00FBD7  75                 	db	117	;'u'
   526  00FBD8  65                 	db	101	;'e'
   527  00FBD9  22                 	db	34
   528  00FBDA  3A                 	db	58	;':'
   529  00FBDB  22                 	db	34
   530  00FBDC  34                 	db	52	;'4'
   531  00FBDD  33                 	db	51	;'3'
   532  00FBDE  32                 	db	50	;'2'
   533  00FBDF  31                 	db	49	;'1'
   534  00FBE0  22                 	db	34
   535  00FBE1  2C                 	db	44
   536  00FBE2  22                 	db	34
   537  00FBE3  72                 	db	114	;'r'
   538  00FBE4  65                 	db	101	;'e'
   539  00FBE5  73                 	db	115	;'s'
   540  00FBE6  75                 	db	117	;'u'
   541  00FBE7  6C                 	db	108	;'l'
   542  00FBE8  74                 	db	116	;'t'
   543  00FBE9  22                 	db	34
   544  00FBEA  3A                 	db	58	;':'
   545  00FBEB  74                 	db	116	;'t'
   546  00FBEC  72                 	db	114	;'r'
   547  00FBED  75                 	db	117	;'u'
   548  00FBEE  65                 	db	101	;'e'
   549  00FBEF  7D                 	db	125
   550  00FBF0  5D                 	db	93	;']'
   551  00FBF1  7D                 	db	125
   552  00FBF2  0D                 	db	13
   553  00FBF3  0A                 	db	10
   554  00FBF4  0D                 	db	13
   555  00FBF5  0A                 	db	10
   556  00FBF6  00                 	db	0
   557  00FBF7                     STR_78:
   558  00FBF7  41                 	db	65	;'A'
   559  00FBF8  54                 	db	84	;'T'
   560  00FBF9  2B                 	db	43
   561  00FBFA  53                 	db	83	;'S'
   562  00FBFB  2E                 	db	46
   563  00FBFC  48                 	db	72	;'H'
   564  00FBFD  54                 	db	84	;'T'
   565  00FBFE  54                 	db	84	;'T'
   566  00FBFF  50                 	db	80	;'P'
   567  00FC00  50                 	db	80	;'P'
   568  00FC01  4F                 	db	79	;'O'
   569  00FC02  53                 	db	83	;'S'
   570  00FC03  54                 	db	84	;'T'
   571  00FC04  3D                 	db	61	;'='
   572  00FC05  73                 	db	115	;'s'
   573  00FC06  65                 	db	101	;'e'
   574  00FC07  72                 	db	114	;'r'
   575  00FC08  76                 	db	118	;'v'
   576  00FC09  69                 	db	105	;'i'
   577  00FC0A  63                 	db	99	;'c'
   578  00FC0B  65                 	db	101	;'e'
   579  00FC0C  73                 	db	115	;'s'
   580  00FC0D  2E                 	db	46
   581  00FC0E  67                 	db	103	;'g'
   582  00FC0F  65                 	db	101	;'e'
   583  00FC10  72                 	db	114	;'r'
   584  00FC11  72                 	db	114	;'r'
   585  00FC12  65                 	db	101	;'e'
   586  00FC13  78                 	db	120	;'x'
   587  00FC14  2E                 	db	46
   588  00FC15  63                 	db	99	;'c'
   589  00FC16  6F                 	db	111	;'o'
   590  00FC17  6D                 	db	109	;'m'
   591  00FC18  2E                 	db	46
   592  00FC19  62                 	db	98	;'b'
   593  00FC1A  72                 	db	114	;'r'
   594  00FC1B  2C                 	db	44
   595  00FC1C  2F                 	db	47
   596  00FC1D  73                 	db	115	;'s'
   597  00FC1E  65                 	db	101	;'e'
   598  00FC1F  72                 	db	114	;'r'
   599  00FC20  76                 	db	118	;'v'
   600  00FC21  69                 	db	105	;'i'
   601  00FC22  63                 	db	99	;'c'
   602  00FC23  65                 	db	101	;'e'
   603  00FC24  2F                 	db	47
   604  00FC25  74                 	db	116	;'t'
   605  00FC26  61                 	db	97	;'a'
   606  00FC27  73                 	db	115	;'s'
   607  00FC28  6B                 	db	107	;'k'
   608  00FC29  2C                 	db	44
   609  00FC2A  38                 	db	56	;'8'
   610  00FC2B  30                 	db	48	;'0'
   611  00FC2C  2C                 	db	44
   612  00FC2D  2C                 	db	44
   613  00FC2E  2C                 	db	44
   614  00FC2F  2C                 	db	44
   615  00FC30  67                 	db	103	;'g'
   616  00FC31  65                 	db	101	;'e'
   617  00FC32  72                 	db	114	;'r'
   618  00FC33  72                 	db	114	;'r'
   619  00FC34  65                 	db	101	;'e'
   620  00FC35  78                 	db	120	;'x'
   621  00FC36  5F                 	db	95	;'_'
   622  00FC37  72                 	db	114	;'r'
   623  00FC38  65                 	db	101	;'e'
   624  00FC39  73                 	db	115	;'s'
   625  00FC3A  70                 	db	112	;'p'
   626  00FC3B  6F                 	db	111	;'o'
   627  00FC3C  6E                 	db	110	;'n'
   628  00FC3D  73                 	db	115	;'s'
   629  00FC3E  65                 	db	101	;'e'
